// ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// ALPHA_FALLOFF = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_ON_NORMAL_AND_GENERATE_UVS = 0x00000000; // bind = GLOBAL
// APPLY_UV_PERSPECTIVE_CORRECTION = 0x00000000; // bind = GLOBAL
// COLOR_AND_ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// DISPLAY_JUMP_BLOCK = 0x00000000; // bind = GLOBAL
// DISPLAY_LOOP_BEGIN = 0x00000000; // bind = GLOBAL
// GENERATE_COLOR_FOG = 0x00000000; // bind = GLOBAL
// LIGHT_NONE = 0x00000000; // bind = GLOBAL
// LIGHT_SPECULAR = 0x00000000; // bind = GLOBAL
// LIGHT_VERTEX = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_LIGHT_NO_CLIP_4_PARRALLEL = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_NO_LIGHT = 0x00000000; // bind = GLOBAL
// PROJECT_CANONICAL_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_SCREEN_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_TEXTURE_PROC = 0x00000000; // bind = GLOBAL
// SEND_CLIPPED_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SEND_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SPRITE_DISPLAY = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_LOOP = 0x00000000; // bind = LOCAL
// BOTTOM_COEF_PROC = 0x00000000; // bind = LOCAL
// COEF_RETURN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_FINISH = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_LOOP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_NEAR = 0x00000000; // bind = LOCAL
// END_GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_COLOR_AND_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// LEFT_COEF_PROC = 0x00000000; // bind = LOCAL
// LIGHT_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// NEAR_COEF_PROC = 0x00000000; // bind = LOCAL
// NO_SHADOW_CLIP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_LOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_PRELOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_SP_4P_LOOP = 0x00000000; // bind = LOCAL
// PLANE_CLIP = 0x00000000; // bind = LOCAL
// POOL_SWAP_0 = 0x00000000; // bind = LOCAL
// POOL_SWAP_1 = 0x00000000; // bind = LOCAL
// PROJECT_CANONICAL_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// RIGHT_COEF_PROC = 0x00000000; // bind = LOCAL
// TEST_ANGLE_FACE = 0x00000000; // bind = LOCAL
// TOP_COEF_PROC = 0x00000000; // bind = LOCAL
// VU_ASSERT = 0x00000000; // bind = LOCAL
// ZCLIP_DONT_TRANSFORM = 0x00000000; // bind = LOCAL
// Z_CLIP_NEXT_VERTEX = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..0x0.487860003.7.0 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.1395.3 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.967.2 = 0x00000000; // bind = LOCAL
_align_segment = 0x00000080; // bind = GLOBAL
init__Q23std8ios_baseFPv = 0x00202BB0; // size:0x14C type:func bind = GLOBAL
__ct__Q23std6localeFv = 0x00202D00; // size:0x88 type:func bind = <processor specific> 13
__opPCQ23std15__locale_imp<1>__Q23std80_RefCountedPtr<Q23std15__locale_imp<1>,Q23std32_Single<Q23std15__locale_imp<1>>>CFv = 0x00202D90; // size:0x1C type:func bind = <processor specific> 13
__or__3stdFQ33std8ios_base8fmtflagsQ33std8ios_base8fmtflags = 0x00202DB0; // size:0x30 type:func bind = <processor specific> 13
what__Q33std8ios_base7failureCFv = 0x00202DE0; // size:0x58 type:func bind = <processor specific> 13
c_str__Q23std10_MSLstringCFv = 0x00202E40; // size:0x28 type:func bind = <processor specific> 13
__ct__Q23std80_RefCountedPtr<Q23std15__locale_imp<1>,Q23std32_Single<Q23std15__locale_imp<1>>>FRCQ23std80_RefCountedPtr<Q23std15__locale_imp<1>,Q23std32_Single<Q23std15__locale_imp<1>>> = 0x00202E70; // size:0x64 type:func bind = WEAK
__dt__Q23std34_RefCountedPtr<c,Q23std9_Array<c>>Fv = 0x00202EE0; // size:0xA0 type:func bind = WEAK
destroy__Q23std9_Array<c>FPc = 0x00202F80; // size:0x28 type:func bind = <processor specific> 13
__ct__Q23std34_RefCountedPtr<c,Q23std9_Array<c>>FPc = 0x00202FB0; // size:0xE0 type:func bind = WEAK
__as__Q23std80_RefCountedPtr<Q23std15__locale_imp<1>,Q23std32_Single<Q23std15__locale_imp<1>>>FRCQ23std80_RefCountedPtr<Q23std15__locale_imp<1>,Q23std32_Single<Q23std15__locale_imp<1>>> = 0x00203090; // size:0xD4 type:func bind = WEAK
destroy__Q23std32_Single<Q23std15__locale_imp<1>>FPQ23std15__locale_imp<1> = 0x00203170; // size:0x2C type:func bind = <processor specific> 13
__dt__Q23std80_RefCountedPtr<Q23std15__locale_imp<1>,Q23std32_Single<Q23std15__locale_imp<1>>>Fv = 0x002031A0; // size:0xA0 type:func bind = WEAK
__dt__Q23std15__locale_imp<1>Fv = 0x00203240; // size:0x114 type:func bind = WEAK
__dt__Q23std68vector<PQ33std6locale5facet,Q23std31allocator<PQ33std6locale5facet>>Fv = 0x00203360; // size:0x60 type:func bind = <processor specific> 13
__dt__Q23std34vector<PCv,Q23std14allocator<PCv>>Fv = 0x002033C0; // size:0x5C type:func bind = <processor specific> 13
tear_down__Q23std34vector<PCv,Q23std14allocator<PCv>>Fv = 0x00203420; // size:0x48 type:func bind = <processor specific> 13
deallocate__Q23std14allocator<PCv>FPPCvUi = 0x00203470; // size:0x28 type:func bind = <processor specific> 13
__dt__Q33std6locale5facetFv = 0x002034A0; // size:0x60 type:func bind = <processor specific> 13
rem_ref__Q33std6locale5facetCFv = 0x00203500; // size:0x48 type:func bind = <processor specific> 13
__vc__Q23std68vector<PQ33std6locale5facet,Q23std31allocator<PQ33std6locale5facet>>FUi = 0x00203550; // size:0x30 type:func bind = <processor specific> 13
__vc__Q23std34vector<PCv,Q23std14allocator<PCv>>FUi = 0x00203580; // size:0x2C type:func bind = <processor specific> 13
size__Q23std68vector<PQ33std6locale5facet,Q23std31allocator<PQ33std6locale5facet>>CFv = 0x002035B0; // size:0x28 type:func bind = <processor specific> 13
size__Q23std34vector<PCv,Q23std14allocator<PCv>>CFv = 0x002035E0; // size:0x1C type:func bind = <processor specific> 13
__dt__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Fv = 0x00203600; // size:0xA4 type:func bind = WEAK
deallocate__Q23std88allocator<Q33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArray>FPQ33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArrayUi = 0x002036B0; // size:0x28 type:func bind = <processor specific> 13
destroy__Q23std88allocator<Q33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArray>FPQ33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArray = 0x002036E0; // size:0x2C type:func bind = <processor specific> 13
__dt__Q33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArrayFv = 0x00203710; // size:0x74 type:func bind = <processor specific> 13
deallocate__Q23std12allocator<c>FPcUi = 0x00203790; // size:0x28 type:func bind = <processor specific> 13
removeRef__Q33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArrayFv = 0x002037C0; // size:0x70 type:func bind = <processor specific> 13
invalidateReferences__Q33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArrayFv = 0x00203830; // size:0x48 type:func bind = <processor specific> 13
sharable__Q33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArrayCFv = 0x00203880; // size:0x20 type:func bind = <processor specific> 13
__ct__Q33std8ios_base4InitFv = 0x002038A0; // size:0x284 type:func bind = GLOBAL
setf__Q23std8ios_baseFQ33std8ios_base8fmtflags = 0x00203B30; // size:0x48 type:func bind = <processor specific> 13
__aor__3stdFRQ33std8ios_base8fmtflagsQ33std8ios_base8fmtflags = 0x00203B80; // size:0x54 type:func bind = <processor specific> 13
tie__Q23std35basic_ios<c,Q23std14char_traits<c>>FPQ23std39basic_ostream<c,Q23std14char_traits<c>> = 0x00203BE0; // size:0x38 type:func bind = <processor specific> 13
__nw__FUiPv = 0x00203C20; // size:0x18 type:func bind = <processor specific> 13
__dt__Q23std39basic_filebuf<c,Q23std14char_traits<c>>Fv = 0x00203C40; // size:0xD0 type:func bind = <processor specific> 13
__dt__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fv = 0x00203D10; // size:0x74 type:func bind = <processor specific> 13
__dt__Q33std8ios_base4InitFv = 0x00203D90; // size:0xD4 type:func bind = GLOBAL
__destroy<Q23std39basic_ostream<c,Q23std14char_traits<c>>>__3stdFPQ23std39basic_ostream<c,Q23std14char_traits<c>> = 0x00203E70; // size:0x34 type:func bind = LOCAL
__dt__Q23std39basic_ostream<c,Q23std14char_traits<c>>Fv = 0x00203EB0; // size:0xB4 type:func bind = <processor specific> 13
__dt__Q23std35basic_ios<c,Q23std14char_traits<c>>Fv = 0x00203F70; // size:0x70 type:func bind = <processor specific> 13
__destroy<Q23std39basic_istream<c,Q23std14char_traits<c>>>__3stdFPQ23std39basic_istream<c,Q23std14char_traits<c>> = 0x00203FE0; // size:0x34 type:func bind = LOCAL
__dt__Q23std39basic_istream<c,Q23std14char_traits<c>>Fv = 0x00204020; // size:0xB4 type:func bind = <processor specific> 13
sync__Q23std39basic_filebuf<c,Q23std14char_traits<c>>Fv = 0x002040E0; // size:0x7C type:func bind = WEAK
imbue__Q23std41basic_streambuf<c,Q23std14char_traits<c>>FRCQ23std6locale = 0x00204160; // size:0x34 type:func bind = WEAK
setbuf__Q23std41basic_streambuf<c,Q23std14char_traits<c>>FPcl = 0x002041A0; // size:0x18 type:func bind = WEAK
sync__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fv = 0x002041C0; // size:0x14 type:func bind = WEAK
showmanyc__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fv = 0x002041E0; // size:0x14 type:func bind = WEAK
underflow__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fv = 0x00204200; // size:0x20 type:func bind = WEAK
uflow__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fv = 0x00204220; // size:0xAC type:func bind = WEAK
pbackfail__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fi = 0x002042D0; // size:0x20 type:func bind = WEAK
overflow__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fi = 0x002042F0; // size:0x20 type:func bind = WEAK
xsputn__Q23std41basic_streambuf<c,Q23std14char_traits<c>>FPCcl = 0x00204310; // size:0x160 type:func bind = WEAK
sputc__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fc = 0x00204470; // size:0xB4 type:func bind = <processor specific> 13
copy__Q23std14char_traits<c>FPcPCcUi = 0x00204530; // size:0x38 type:func bind = <processor specific> 13
min<l>__3stdFRClRCl = 0x00204570; // size:0x54 type:func bind = LOCAL
to_int_type__Q23std14char_traits<c>FRCc = 0x002045D0; // size:0x24 type:func bind = <processor specific> 13
eq_int_type__Q23std14char_traits<c>FRCiRCi = 0x00204600; // size:0x30 type:func bind = <processor specific> 13
eof__Q23std14char_traits<c>Fv = 0x00204630; // size:0xC type:func bind = <processor specific> 13
xsgetn__Q23std41basic_streambuf<c,Q23std14char_traits<c>>FPcl = 0x00204640; // size:0x178 type:func bind = WEAK
assign__Q23std14char_traits<c>FRcRCc = 0x002047C0; // size:0x28 type:func bind = <processor specific> 13
to_char_type__Q23std14char_traits<c>FRCi = 0x002047F0; // size:0x24 type:func bind = <processor specific> 13
sbumpc__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fv = 0x00204820; // size:0x80 type:func bind = <processor specific> 13
seekpos__Q23std41basic_streambuf<c,Q23std14char_traits<c>>FQ23std7fpos<i>Q33std8ios_base8openmode = 0x002048A0; // size:0x48 type:func bind = WEAK
__ct__Q23std7fpos<i>Fl = 0x002048F0; // size:0x30 type:func bind = <processor specific> 13
seekoff__Q23std41basic_streambuf<c,Q23std14char_traits<c>>FlQ33std8ios_base7seekdirQ33std8ios_base8openmode = 0x00204920; // size:0x2C type:func bind = WEAK
__as__Q23std6localeFRCQ23std6locale = 0x00204950; // size:0x60 type:func bind = <processor specific> 13
__ct__Q23std39basic_istream<c,Q23std14char_traits<c>>FPQ23std41basic_streambuf<c,Q23std14char_traits<c>> = 0x002049B0; // size:0xBC type:func bind = WEAK
init__Q23std35basic_ios<c,Q23std14char_traits<c>>FPQ23std41basic_streambuf<c,Q23std14char_traits<c>> = 0x00204A70; // size:0x50 type:func bind = <processor specific> 13
widen__Q23std35basic_ios<c,Q23std14char_traits<c>>CFc = 0x00204AC0; // size:0x70 type:func bind = <processor specific> 13
widen__Q23std8ctype<c>CFc = 0x00204B30; // size:0x38 type:func bind = <processor specific> 13
do_widen__Q23std8ctype<c>CFc = 0x00204B70; // size:0x18 type:func bind = <processor specific> 13
getloc__Q23std8ios_baseCFv = 0x00204B90; // size:0x34 type:func bind = <processor specific> 13
__ct__Q23std35basic_ios<c,Q23std14char_traits<c>>Fv = 0x00204BD0; // size:0x3C type:func bind = <processor specific> 13
__ct__Q23std8ios_baseFv = 0x00204C10; // size:0x28 type:func bind = <processor specific> 13
flush__Q23std39basic_ostream<c,Q23std14char_traits<c>>Fv = 0x00204C40; // size:0x150 type:func bind = WEAK
exceptions__Q23std8ios_baseCFv = 0x00204D90; // size:0x1C type:func bind = <processor specific> 13
state__Q23std8ios_baseFv = 0x00204DB0; // size:0x1C type:func bind = <processor specific> 13
pubsync__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fv = 0x00204DD0; // size:0x30 type:func bind = <processor specific> 13
rdbuf__Q23std35basic_ios<c,Q23std14char_traits<c>>CFv = 0x00204E00; // size:0x28 type:func bind = <processor specific> 13
rdbuf__Q23std8ios_baseCFv = 0x00204E30; // size:0x1C type:func bind = <processor specific> 13
__dt__Q33std39basic_ostream<c,Q23std14char_traits<c>>6sentryFv = 0x00204E50; // size:0xB8 type:func bind = <processor specific> 13
__ad__3stdFQ33std8ios_base8fmtflagsQ33std8ios_base8fmtflags = 0x00204F10; // size:0x30 type:func bind = <processor specific> 13
flags__Q23std8ios_baseCFv = 0x00204F40; // size:0x1C type:func bind = <processor specific> 13
fail__Q23std8ios_baseCFv = 0x00204F60; // size:0x4C type:func bind = <processor specific> 13
__ct__Q33std39basic_ostream<c,Q23std14char_traits<c>>6sentryFRQ23std39basic_ostream<c,Q23std14char_traits<c>> = 0x00204FB0; // size:0x1E0 type:func bind = <processor specific> 13
tie__Q23std35basic_ios<c,Q23std14char_traits<c>>CFv = 0x00205190; // size:0x1C type:func bind = <processor specific> 13
good__Q23std8ios_baseCFv = 0x002051B0; // size:0x30 type:func bind = <processor specific> 13
__ct__Q23std39basic_ostream<c,Q23std14char_traits<c>>FPQ23std41basic_streambuf<c,Q23std14char_traits<c>> = 0x002051E0; // size:0xB4 type:func bind = WEAK
imbue__Q23std39basic_filebuf<c,Q23std14char_traits<c>>FRCQ23std6locale = 0x002052A0; // size:0x7C type:func bind = WEAK
always_noconv__Q23std23_Generic_codecvt<c,c,i>CFv = 0x00205320; // size:0x5C type:func bind = <processor specific> 13
getloc__Q23std41basic_streambuf<c,Q23std14char_traits<c>>CFv = 0x00205380; // size:0x34 type:func bind = <processor specific> 13
seekpos__Q23std39basic_filebuf<c,Q23std14char_traits<c>>FQ23std7fpos<i>Q33std8ios_base8openmode = 0x002053C0; // size:0x1AC type:func bind = WEAK
__ct__Q23std7fpos<i>FRCQ23std7fpos<i> = 0x00205570; // size:0x3C type:func bind = <processor specific> 13
setg__Q23std41basic_streambuf<c,Q23std14char_traits<c>>FPcPcPc = 0x002055B0; // size:0x44 type:func bind = <processor specific> 13
__opl__Q23std7fpos<i>CFv = 0x00205600; // size:0x1C type:func bind = <processor specific> 13
encoding__Q23std23_Generic_codecvt<c,c,i>CFv = 0x00205620; // size:0x5C type:func bind = <processor specific> 13
__ad__3stdFQ33std8ios_base8openmodeQ33std8ios_base8openmode = 0x00205680; // size:0x30 type:func bind = <processor specific> 13
__or__3stdFQ33std8ios_base8openmodeQ33std8ios_base8openmode = 0x002056B0; // size:0x30 type:func bind = <processor specific> 13
